================================================================================
ENTITY CASE STUDIES - TRADE ROUTE CONCENTRATION ANALYSIS
================================================================================
Generated: 2026-02-06 01:14:23

Analyzing specific entities mentioned in requirements:
- Chevron: Multiple crude sources or concentrated?
- Martin Marietta: Single quarry or multiple sources?
- Irving Oil: Canadian crude concentration?
- Valero: Diversified origins (Mexico, Aruba, Canada)?
- Saudi Refining: Single source via transshipment?

================================================================================
ENTITY: Chevron
================================================================================
Total Tonnage: 58,716,616 tons
Total Records: 1,457

--- ORIGIN PORTS ---
   1. High Seas,North Pacific                                 12,571,949 tons ( 21.4%)
   2. Armuelles, Panama                                        9,657,780 tons ( 16.4%)
   3. Jose, Venezuela                                          9,390,510 tons ( 16.0%)
  29. Fujairah, United Arab Emirates                             181,335 tons (  0.4%)
  30. Mongstad, Norway                                           180,333 tons (  0.4%)
  31. Novorossiysk, Russia                                       179,303 tons (  0.4%)
  32. Bedi, India                                                178,402 tons (  0.4%)
  33. Khor Fakkan, United Arab Emirates                          174,257 tons (  0.4%)
  34. Rotterdam, Netherlands                                     163,834 tons (  0.4%)
  35. Milford Haven, United Kingdom                              159,684 tons (  0.4%)
  36. High Seas,North Pacific                                    154,193 tons (  0.4%)
  37. Armuelles, Panama                                          153,730 tons (  0.4%)
  38. All Other Venezuela Ports, Venezuela                       151,906 tons (  0.3%)
  39. All Other Mexico East Coast Region Ports, Mexico           148,126 tons (  0.3%)
  40. Veracruz, Mexico                                           133,697 tons (  0.3%)
  41. Cristobal, Panama                                          125,631 tons (  0.3%)
  42. Ras At Tannurah, Saudi Arabia                              124,803 tons (  0.3%)
  43. Amsterdam, Netherlands                                     106,062 tons (  0.2%)
  44. Aigion, Greece                                             100,373 tons (  0.2%)
  45. Manzanillo, Mexico                                          94,168 tons (  0.2%)
  46. Onsan, South Korea                                          91,357 tons (  0.2%)
  47. All Other St. Croix Virgin Islands, Virgin Islands          88,017 tons (  0.2%)
  48. Calamata, Greece                                            86,713 tons (  0.2%)
  49. Skikda, Algeria                                             79,556 tons (  0.2%)
  50. All Other Netherlands Antilles Ports, Netherlands           77,343 tons (  0.2%)
  51. All Other Oman Ports, Oman                                  73,554 tons (  0.2%)
  52. Rio De Janeiro, Brazil                                      61,981 tons (  0.1%)
  53. All Other Scotland East Coast Ports, United Kingdo          61,624 tons (  0.1%)
  54. All Other India East Coast Ports, India                     51,508 tons (  0.1%)
  55. Mamonal, Colombia                                           49,553 tons (  0.1%)
  56. Santa Cruz De Tenerife, Spain                               47,500 tons (  0.1%)
  57. Puerto Matias De Galves, Guatemala                          40,989 tons (  0.1%)
  58. Sao Paulo, Brazil                                           36,468 tons (  0.1%)
  59. Cartagena, Colombia                                         29,520 tons (  0.1%)
  60. Al Jubail, Saudi Arabia                                     29,468 tons (  0.1%)
  61. All Other Nigeria Ports, Nigeria                            28,570 tons (  0.1%)
  62. Point Tupper, Cbi, Canada                                   23,385 tons (  0.1%)
  63. Samil, South Korea                                          22,302 tons (  0.1%)
  64. All Other United Arab Emirates Ports, United Arab           19,922 tons (  0.0%)
  65. Saint John, Nb, Canada                                      16,940 tons (  0.0%)
  66. Montreal, Que, Canada                                       13,548 tons (  0.0%)
  67. Halifax, Ns, Canada                                          8,580 tons (  0.0%)
  68. All Other India West Coast Ports, India                      5,082 tons (  0.0%)
  69. Antwerp, Belgium                                                32 tons (  0.0%)

Total Unique Ports: 69
Port HHI: 726 (Lower = more diversified)
  >>> WELL DIVERSIFIED

--- ORIGIN COUNTRIES ---
   1. Mexico                              16,421,231 tons ( 37.7%)
   2. Aruba                                5,597,880 tons ( 12.9%)
   3. Canada                               3,521,298 tons (  8.1%)
   4. Iraq                                 2,607,927 tons (  6.0%)
   5. United Kingdom                       1,827,020 tons (  4.2%)
   6. Colombia                               611,188 tons (  1.4%)
   7. Turkey                                 524,834 tons (  1.2%)
   8. Kuwait                                 403,655 tons (  0.9%)
   9. United Arab Emirates                   375,514 tons (  0.9%)
  10. Bahamas                                370,013 tons (  0.9%)
  11. Brazil                                 290,801 tons (  0.7%)
  12. Panama                                 279,361 tons (  0.6%)
  13. Netherlands                            269,896 tons (  0.6%)
  14. Argentina                              264,006 tons (  0.6%)
  15. Ecuador                                242,607 tons (  0.6%)
  16. India                                  234,991 tons (  0.5%)
  17. Cameroon                               188,165 tons (  0.4%)
  18. Greece                                 187,086 tons (  0.4%)
  19. Norway                                 180,333 tons (  0.4%)
  20. Russia                                 179,303 tons (  0.4%)
  21. Saudi Arabia                           154,272 tons (  0.4%)
  22. Venezuela                              151,906 tons (  0.3%)
  23. South Korea                            113,659 tons (  0.3%)
  24. Virgin Islands (U.S.)                   88,017 tons (  0.2%)
  25. Algeria                                 79,556 tons (  0.2%)
  26. Netherlands Antilles                    77,343 tons (  0.2%)
  27. Oman                                    73,554 tons (  0.2%)
  28. Spain                                   47,500 tons (  0.1%)
  29. Guatemala                               40,989 tons (  0.1%)
  30. Nigeria                                 28,570 tons (  0.1%)
  31. Belgium                                     32 tons (  0.0%)

Total Unique Countries: 31

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. PMI Trading                                             16,424,365 tons ( 37.7%)
   2. Valero                                                  10,255,852 tons ( 23.6%)
   3. Chevron                                                  5,742,494 tons ( 13.2%)
   4. State Oil Marketing Company (SOMO)                       1,828,861 tons (  4.2%)
   5. Galtrade Ltd.                                              734,597 tons (  1.7%)
   6. Gunvor Group                                               688,782 tons (  1.6%)
   7. Glencore Energy Uk Ltd.                                    433,580 tons (  1.0%)
   8. Suncor Energy                                              417,626 tons (  1.0%)
   9. Aramco Americas                                            397,867 tons (  0.9%)
  10. Trafigura                                                  357,170 tons (  0.8%)


================================================================================
ENTITY: Saudi
================================================================================
Total Tonnage: 15,029,628 tons
Total Records: 454

--- ORIGIN PORTS ---
   1. High Seas,Gulf Of Mexico                                14,980,446 tons ( 99.7%)
   2. Veracruz, Mexico                                            44,474 tons (  0.3%)
   3. Altamira, Mexico                                             4,709 tons (  0.0%)

Total Unique Ports: 3
Port HHI: 9,935 (Lower = more diversified)
  >>> SINGLE SOURCE DEPENDENCY (Very High Risk)

--- ORIGIN COUNTRIES ---
   1. Mexico                                  49,182 tons (  0.3%)

Total Unique Countries: 1

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. Bolanter Corporation                                    14,980,446 tons ( 99.7%)
   2. Tubos De Acero De Mexico S.A.                               32,092 tons (  0.2%)
   3. Nissan Mexicana S.A. De C.V.                                12,354 tons (  0.1%)
   4. Kia Motors Mexico S.A. De C.V.                               1,571 tons (  0.0%)
   5. General Motors Overseas Distributio                          1,327 tons (  0.0%)
   6. Kia                                                            993 tons (  0.0%)
   7. Audi Mxico S.A. De C.V.                                        846 tons (  0.0%)


================================================================================
ENTITY: ExxonMobil
================================================================================
Total Tonnage: 19,038,868 tons
Total Records: 692

--- ORIGIN PORTS ---
   1. Rotterdam, Netherlands                                   4,800,203 tons ( 25.2%)
   2. High Seas,Gulf Of Mexico                                 2,031,450 tons ( 10.7%)
   3. Rio De Janeiro, Brazil                                   1,067,377 tons (  5.6%)
   4. Whiffen Head, Nfld, Canada                                 946,645 tons (  5.0%)
   5. Come By Chance, Nfld, Canada                               933,374 tons (  4.9%)
   6. Altamira, Mexico                                           906,663 tons (  4.8%)
   7. Pajaritos, Mexico                                          865,335 tons (  4.5%)
   8. Amsterdam, Netherlands                                     723,624 tons (  3.8%)
   9. Coatzacoalcos, Mexico                                      575,129 tons (  3.0%)
  10. Ras At Tannurah, Saudi Arabia                              401,625 tons (  2.1%)
  11. Mongstad, Norway                                           389,226 tons (  2.0%)
  12. Antwerp, Belgium                                           317,643 tons (  1.7%)
  13. Vancouver, BC, Canada                                      313,213 tons (  1.6%)
  14. Port Jerome, France                                        293,389 tons (  1.5%)
  15. All Other Nigeria Ports, Nigeria                           278,207 tons (  1.5%)
  16. Bedi, India                                                276,801 tons (  1.5%)
  17. Kwa Ibo Terminal, Nigeria                                  253,634 tons (  1.3%)
  18. All Other Guyana Ports, Guyana                             222,440 tons (  1.2%)
  19. All Other Saudi Arabia Ports, Saudi Arabia                 216,945 tons (  1.1%)
  20. Freeport, Grand Bahama I, Bahamas                          210,116 tons (  1.1%)
  21. Bilbao, Spain                                              198,392 tons (  1.0%)
  22. Huelva, Spain                                              192,066 tons (  1.0%)
  23. Sao Paulo, Brazil                                          190,531 tons (  1.0%)
  24. Cartagena, Colombia                                        188,066 tons (  1.0%)
  25. All Other India West Coast Ports, India                    143,740 tons (  0.8%)
  26. Mamonal, Colombia                                          137,312 tons (  0.7%)
  27. Forcados, Nigeria                                          130,278 tons (  0.7%)
  28. Dhuba, Saudi Arabia                                        129,831 tons (  0.7%)
  29. Bonny, Nigeria                                             126,004 tons (  0.7%)
  30. Sarnia, Ont, Canada                                        104,243 tons (  0.5%)
  31. Aliaga, Turkey                                              87,008 tons (  0.5%)
  32. Onsan, South Korea                                          84,577 tons (  0.4%)
  33. La Pampilla, Peru                                           76,643 tons (  0.4%)
  34. Madre De Deus, Brazil                                       74,910 tons (  0.4%)
  35. All Other Sweden Ports, Sweden                              73,999 tons (  0.4%)
  36. Santa Panagia, Italy                                        73,874 tons (  0.4%)
  37. Sao Sebastio, Brazil                                        73,723 tons (  0.4%)
  38. Skoldvik, Finland                                           73,709 tons (  0.4%)
  39. Quebec, Que, Canada                                         67,734 tons (  0.4%)
  40. Aigion, Greece                                              56,604 tons (  0.3%)
  41. Skikda, Algeria                                             55,545 tons (  0.3%)
  42. Al Jubail, Saudi Arabia                                     47,969 tons (  0.3%)
  43. Le Havre, France                                            46,568 tons (  0.2%)
  44. Singapore, Singapore                                        46,529 tons (  0.2%)
  45. All Other Colombian Caribbean Region Ports, Colomb          45,459 tons (  0.2%)
  46. Barcelona, Spain                                            42,348 tons (  0.2%)
  47. Gizan, Saudi Arabia                                         39,669 tons (  0.2%)
  48. Lido, Italy                                                 38,706 tons (  0.2%)
  49. Suape, Brazil                                               37,208 tons (  0.2%)
  50. Immingham, United Kingdom                                   35,282 tons (  0.2%)
  51. Porto De Sines, Portugal                                    34,890 tons (  0.2%)
  52. Point Tupper, Cbi, Canada                                   34,823 tons (  0.2%)
  53. All Other France Atlantic Region Ports, France              31,989 tons (  0.2%)
  54. All Other China (Taiwan) Ports, Taiwan                      30,495 tons (  0.2%)
  55. Manzanillo, Mexico                                          25,907 tons (  0.1%)
  56. Lazaro Cardenas, Mexico                                     25,856 tons (  0.1%)
  57. All Other Mexico East Coast Region Ports, Mexico            24,116 tons (  0.1%)
  58. Salvador, Brazil                                            21,000 tons (  0.1%)
  59. Pembroke, United Kingdom                                    20,745 tons (  0.1%)
  60. Muara Port, Brunei Darussalam                               19,430 tons (  0.1%)
  61. Soyo Oil Terminal, Angola                                   12,592 tons (  0.1%)
  62. All Other Peoples Republic of China Ports, China             6,867 tons (  0.0%)
  63. Aratu, Brazil                                                5,592 tons (  0.0%)
  64. Aviles, Spain                                                1,103 tons (  0.0%)
  65. Hamburg, Germany                                               375 tons (  0.0%)
  66. All Other Italy East Coast Ports, Italy                        297 tons (  0.0%)
  67. Tuxpan, Mexico                                                 232 tons (  0.0%)
  68. Busan, South Korea                                             226 tons (  0.0%)
  69. Coco Solo, Panama                                              216 tons (  0.0%)
  70. Cul De Sac, Saint Lucia                                        160 tons (  0.0%)
  71. Bahia De Moin, Costa Rica                                      148 tons (  0.0%)
  72. Georgetown, Guyana                                             119 tons (  0.0%)
  73. Daesan, South Korea                                             60 tons (  0.0%)
  74. Shanghai, China                                                 33 tons (  0.0%)
  75. All Other India East Coast Ports, India                         29 tons (  0.0%)

Total Unique Ports: 75
Port HHI: 932 (Lower = more diversified)
  >>> WELL DIVERSIFIED

--- ORIGIN COUNTRIES ---
   1. Netherlands                          5,523,827 tons ( 29.0%)
   2. Mexico                               2,423,238 tons ( 12.7%)
   3. Canada                               2,400,031 tons ( 12.6%)
   4. Brazil                               1,470,341 tons (  7.7%)
   5. Saudi Arabia                           836,040 tons (  4.4%)
   6. Nigeria                                788,123 tons (  4.1%)
   7. Spain                                  433,910 tons (  2.3%)
   8. India                                  420,570 tons (  2.2%)
   9. Norway                                 389,226 tons (  2.0%)
  10. France                                 371,946 tons (  2.0%)
  11. Colombia                               370,837 tons (  1.9%)
  12. Belgium                                317,643 tons (  1.7%)
  13. Guyana                                 222,560 tons (  1.2%)
  14. Bahamas                                210,116 tons (  1.1%)
  15. Italy                                  112,877 tons (  0.6%)
  16. Turkey                                  87,008 tons (  0.5%)
  17. South Korea                             84,863 tons (  0.4%)
  18. Peru                                    76,643 tons (  0.4%)
  19. Sweden                                  73,999 tons (  0.4%)
  20. Finland                                 73,709 tons (  0.4%)
  21. Greece                                  56,604 tons (  0.3%)
  22. United Kingdom                          56,027 tons (  0.3%)
  23. Algeria                                 55,545 tons (  0.3%)
  24. Singapore                               46,529 tons (  0.2%)
  25. Portugal                                34,890 tons (  0.2%)
  26. Taiwan                                  30,495 tons (  0.2%)
  27. Brunei Darussalam                       19,430 tons (  0.1%)
  28. Angola                                  12,592 tons (  0.1%)
  29. China                                    6,901 tons (  0.0%)
  30. Germany                                    375 tons (  0.0%)
  31. Panama                                     216 tons (  0.0%)
  32. Saint Lucia                                160 tons (  0.0%)
  33. Costa Rica                                 148 tons (  0.0%)

Total Unique Countries: 33

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. ExxonMobil                                               7,673,327 tons ( 40.3%)
   2. PMI Trading                                              2,226,446 tons ( 11.7%)
   3. Petrobras                                                1,418,424 tons (  7.5%)
   4. Aramco Americas                                            714,537 tons (  3.8%)
   5. Mobil Producing Nigeria Unlimited                          380,213 tons (  2.0%)
   6. Reliance Industries                                        351,869 tons (  1.8%)
   7. Aramco Trading Fujairah                                    319,761 tons (  1.7%)
   8. Nnpc Suppliers To Socar                                    281,906 tons (  1.5%)
   9. Grey Rock Gathering & Marketing Ll                         227,309 tons (  1.2%)
  10. BP                                                         210,116 tons (  1.1%)


================================================================================
ENTITY: Shell
================================================================================
Total Tonnage: 3,927,518 tons
Total Records: 345

--- ORIGIN PORTS ---
   1. Esmeraldas, Ecuador                                        939,874 tons ( 23.9%)
   2. Sao Paulo, Brazil                                          674,912 tons ( 17.2%)
   3. High Seas,North Pacific                                    539,661 tons ( 13.7%)
   4. Pointe A Pierre, Trinidad and Tobago                       311,683 tons (  7.9%)
   5. Rotterdam, Netherlands                                     276,564 tons (  7.0%)
   6. All Other Brazil Ports South Of Recife, Brazil             243,823 tons (  6.2%)
   7. All Other Colombian Caribbean Region Ports, Colomb         145,874 tons (  3.7%)
   8. All Other Nigeria Ports, Nigeria                           132,341 tons (  3.4%)
   9. Ras Laffan, Qatar                                          122,981 tons (  3.1%)
  10. Porto De Sines, Portugal                                    94,186 tons (  2.4%)
  11. All Other Argentina Ports, Argentina                        64,728 tons (  1.6%)
  12. Balao, Ecuador                                              57,679 tons (  1.5%)
  13. All Other Kuwait Ports, Kuwait                              49,444 tons (  1.3%)
  14. Daesan, South Korea                                         49,319 tons (  1.3%)
  15. Chiba, Japan                                                44,792 tons (  1.1%)
  16. All Other Qatar Ports, Qatar                                39,948 tons (  1.0%)
  17. High Seas,Gulf Of Mexico                                    30,180 tons (  0.8%)
  18. Johore, Malaysia                                            26,033 tons (  0.7%)
  19. Bonny, Nigeria                                              21,703 tons (  0.6%)
  20. Freeport, Grand Bahama I, Bahamas                           18,758 tons (  0.5%)
  21. All Other Bahrain Ports, Bahrain                            16,827 tons (  0.4%)
  22. Come By Chance, Nfld, Canada                                10,522 tons (  0.3%)
  23. Sarnia, Ont, Canada                                          3,967 tons (  0.1%)
  24. Antwerp, Belgium                                             3,053 tons (  0.1%)
  25. Point Tupper, Cbi, Canada                                    2,727 tons (  0.1%)
